,ok,Unnamed: 0,kingdom,phylum,class,order,family,genus,species,sBin,gBin,fBin,dist_SGB,sSGB,gSGB,fSGB
119,fBin__565|gBin__2177|sBin__3343,Rep_3343,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus_C,Ruminococcus_C callidus,3343.0,2177.0,565,0.0251684723504273,4422,3342,1369
120,fBin__541|gBin__2057|sBin__3150,Rep_3150,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-170,unknown,3150.0,2057.0,541,0.03863545,15231,9708,3056
121,fBin__359|gBin__1419|sBin__2102,Rep_2102,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Enterocloster,Enterocloster sp900541315,2102.0,1419.0,359,0.0229280977272727,4750,3552,1442
122,fBin__369|gBin__1495|sBin__2216,Rep_2216,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Acetatifactor,Acetatifactor sp003447295,2216.0,1495.0,369,0.0422826298245614,4909,3628,1451
123,fBin__534|gBin__2021|sBin__3082,Rep_3082,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii,3082.0,2021.0,534,0.0608794046831955,unknown,9741,3058
124,fBin__534|gBin__2021|sBin__3072,Rep_3072,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,unknown,3072.0,2021.0,534,0.0239387499999999,15324,9741,3058
125,fBin__388|gBin__1608|sBin__2399,Rep_2399,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,TF01-11,TF01-11 sp001414325,2399.0,1608.0,388,0.0231205545142857,4659,3487,1422
126,fBin__619|gBin__2353|sBin__3576,Rep_3576,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Acutalibacteraceae,UBA737,UBA737 sp900549755,3576.0,2353.0,619,0.02590586775,4395,3321,1359
127,fBin__357|gBin__1404|sBin__2080,Rep_2080,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella_A,Hungatella_A sp003478355,2080.0,1404.0,357,0.0328563611111111,4706,3526,1439
128,fBin__534|gBin__2021|sBin__3064,Rep_3064,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,unknown,3064.0,2021.0,534,0.0307195545454545,15315,9740,3058
129,fBin__367|gBin__1465|sBin__2176,Rep_2176,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,Roseburia sp900542495,2176.0,1465.0,367,0.0251109866666666,4939,3642,1454
130,fBin__100|gBin__483|sBin__709,Rep_709,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Sutterella,Sutterella wadsworthensis_A,709.0,483.0,100,0.0213772506756756,9286,6573,2400
131,fBin__376|gBin__1555|sBin__2318,Rep_2318,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Blautia_A,Blautia_A massiliensis,2318.0,1555.0,376,0.0281146628787878,4826,3596,1449
132,fBin__504|gBin__1880|sBin__2718,Rep_2718,Bacteria,Firmicutes_A,Clostridia_A,Christensenellales,CAG-138,Phil1,Phil1 sp001940855,2718.0,1880.0,504,0.02788101875,14313,9347,2984
133,fBin__541|gBin__2127|sBin__3277,Rep_3277,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,Intestinimonas,Intestinimonas butyriciproducens,3277.0,2127.0,541,0.0138255342105263,15126,9649,3056
134,fBin__388|gBin__1604|sBin__2392,Rep_2392,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,TF01-11,TF01-11 sp003524945,2392.0,1604.0,388,0.0198092075,4654,3484,1421
135,fBin__373|gBin__1506|sBin__2236,Rep_2236,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,UBA7160,unknown,2236.0,1506.0,373,0.0232589666666666,4782,3574,1446
136,fBin__28|gBin__72|sBin__92,Rep_92,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Butyricimonas,Butyricimonas faecalis,92.0,72.0,28,0.0257788142424242,1782,1330,588
137,fBin__541|gBin__2069|sBin__3181,Rep_3181,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-103,unknown,3181.0,2069.0,541,0.0338787519021739,15267,9715,3056
138,fBin__530|gBin__1988|sBin__3015,Rep_3015,Bacteria,Firmicutes_A,Clostridia_A,Christensenellales,CAG-74,SFFH01,SFFH01 sp900542445,3015.0,1988.0,530,0.0216289458333333,15373,9760,3068
139,fBin__595|gBin__2257|sBin__3443,Rep_3443,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Acutalibacteraceae,Ruminococcus_E,Ruminococcus_E sp003526955,3443.0,2257.0,595,0.0255491447612156,4290,3244,1336
140,fBin__86|gBin__429|sBin__631,Rep_631,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes sp006542685,631.0,429.0,86,0.0159236172413793,2311,1679,673
141,fBin__541|gBin__2096|sBin__3218,Rep_3218,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-83,CAG-83 sp001916855,3218.0,2096.0,541,0.0313150500945626,15091,9633,3056
142,fBin__541|gBin__2098|sBin__3230,Rep_3230,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-83,CAG-83 sp003487665,3230.0,2098.0,541,0.0321029387096774,15103,9635,3056
143,fBin__76|gBin__381|sBin__552,Rep_552,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides distasonis,552.0,381.0,76,0.0213040809753874,1934,1409,599
144,fBin__376|gBin__1539|sBin__2289,Rep_2289,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,Dorea longicatena,2289.0,1539.0,376,0.0223412991957104,4581,3436,1414
145,fBin__376|gBin__1557|sBin__2330,Rep_2330,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Blautia_A,Blautia_A sp000436615,2330.0,1557.0,376,0.0406815152542372,4810,3589,1449
146,fBin__257|gBin__956|sBin__1454,Rep_1454,Bacteria,Firmicutes_A,Clostridia,TANB77,CAG-508,CAG-245,CAG-245 sp000435175,1454.0,956.0,257,0.0285891749612403,6276,4552,1765
147,fBin__489|gBin__1850|sBin__2685,Rep_2685,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,CAG-272,UMGS911,UMGS911 sp900545935,2685.0,1850.0,489,0.0172737165714285,14247,9290,2949
148,fBin__534|gBin__2021|sBin__3079,Rep_3079,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_A,3079.0,2021.0,534,0.0410938591304347,15333,9741,3058
149,fBin__534|gBin__2016|sBin__3055,Rep_3055,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Gemmiger,Gemmiger sp900540775,3055.0,2016.0,534,0.0217791717171717,15299,9731,3058
150,fBin__625|gBin__2361|sBin__3589,Rep_3589,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Acutalibacteraceae,UMGS1071,UMGS1071 sp900542375,3589.0,2361.0,625,0.014656627368421,4121,3109,1292
151,fBin__369|gBin__1489|sBin__2207,Rep_2207,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,CAG-95,CAG-95 sp900066375,2207.0,1489.0,369,0.0242177680851063,4893,3618,1451
152,fBin__373|gBin__1516|sBin__2249,Rep_2249,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Fusicatenibacter,Fusicatenibacter saccharivorans,2249.0,1516.0,373,0.0271948329840044,4874,3608,1449
153,fBin__357|gBin__1400|sBin__2074,Rep_2074,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,CAG-81,CAG-81 sp900066055,2074.0,1400.0,357,0.04074305,4715,3529,1439
154,fBin__504|gBin__1878|sBin__2716,Rep_2716,Bacteria,Firmicutes_A,Clostridia_A,Christensenellales,CAG-138,SFEL01,SFEL01 sp004557245,2716.0,1878.0,504,0.0228987704878048,14311,9345,2984
155,fBin__108|gBin__531|sBin__787,Rep_787,Bacteria,Proteobacteria,Alphaproteobacteria,RF32,CAG-239,51-20,51-20 sp001917175,787.0,531.0,108,0.0163928454545454,9340,6606,2404
156,fBin__530|gBin__1987|sBin__3013,Rep_3013,Bacteria,Firmicutes_A,Clostridia_A,Christensenellales,CAG-74,SFFH01,SFFH01 sp900548125,3013.0,1987.0,530,0.02829649,15370,9759,3068
157,fBin__275|gBin__1135|sBin__1697,Rep_1697,Bacteria,Firmicutes,Bacilli,RFN20,CAG-449,CAG-449,CAG-449 sp900551385,1697.0,1135.0,275,0.029742775,6609,4774,1800
158,fBin__376|gBin__1556|sBin__2324,Rep_2324,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Blautia_A,Blautia_A wexlerae,2324.0,1556.0,376,0.0322458505917159,4844,3599,1449
159,fBin__611|gBin__2329|sBin__3541,Rep_3541,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Acutalibacteraceae,CAG-180,CAG-180 sp000432435,3541.0,2329.0,611,0.0252366956790123,4348,3293,1349
160,fBin__379|gBin__1566|sBin__2342,Rep_2342,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus_A,Coprococcus_A sp900548825,2342.0,1566.0,379,0.0173572454545454,4669,3495,1428
161,fBin__100|gBin__481|sBin__706,Rep_706,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Sutterella,unknown,706.0,481.0,100,0.0282076028125,9298,6577,2400
162,fBin__73|gBin__346|sBin__493,Rep_493,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides caecimuris,493.0,346.0,73,0.00360466,1863,1376,595
163,fBin__503|gBin__1874|sBin__2712,Rep_2712,Bacteria,Firmicutes_A,Clostridia_A,Christensenellales,CAG-138,PeH17,PeH17 sp000435055,2712.0,1874.0,503,0.0209100787936507,14306,9342,2982
165,fBin__73|gBin__342|sBin__486,Rep_486,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides salyersiae,486.0,342.0,73,0.0165766024324324,1857,1372,595
166,fBin__595|gBin__2256|sBin__3441,Rep_3441,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Acutalibacteraceae,Ruminococcus_E,Ruminococcus_E bromii_B,3441.0,2256.0,595,0.0303795397253886,4285,3243,1336
167,fBin__601|gBin__2289|sBin__3491,Rep_3491,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus_D,Ruminococcus_D bicirculans,3491.0,2289.0,601,0.031876864838497,4262,3227,1333
168,fBin__508|gBin__1896|sBin__2745,Rep_2745,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Bilophila,Bilophila sp900550745,2745.0,1896.0,508,0.026863175,15451,9816,3078
169,fBin__28|gBin__72|sBin__95,Rep_95,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Butyricimonas,Butyricimonas faecihominis,95.0,72.0,28,0.0242055834545454,1786,1330,588
170,fBin__384|gBin__1589|sBin__2374,Rep_2374,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira sp900316325,2374.0,1589.0,384,0.0178531507042253,5087,3744,1476
171,fBin__541|gBin__2085|sBin__3203,Rep_3203,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-110,CAG-110 sp900544405,3203.0,2085.0,541,0.0267622307692307,15012,9590,3056
172,fBin__534|gBin__2021|sBin__3068,Rep_3068,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_C,3068.0,2021.0,534,0.031018263136176,15318,9740,3058
173,fBin__541|gBin__2067|sBin__3172,Rep_3172,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,ER4,ER4 sp003522105,3172.0,2067.0,541,0.0294675848837209,15256,9714,3056
174,fBin__376|gBin__1556|sBin__2323,Rep_2323,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Blautia_A,unknown,2323.0,1556.0,376,0.02664094,4839,3599,1449
175,fBin__541|gBin__2056|sBin__3148,Rep_3148,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-170,CAG-170 sp900553545,3148.0,2056.0,541,0.0272627799999999,15229,9707,3056
176,fBin__205|gBin__798|sBin__1208,Rep_1208,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemania,Holdemania filiformis,1208.0,798.0,205,0.0367996615384615,4046,3046,1255
177,fBin__382|gBin__1575|sBin__2353,Rep_2353,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_G,Eubacterium_G ventriosum,2353.0,1575.0,382,0.0266801299212598,5045,3721,1472
178,fBin__376|gBin__1525|sBin__2264,Rep_2264,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,Blautia sp000436935,2264.0,1525.0,376,0.0296563558441558,4788,3578,1447
179,fBin__541|gBin__2114|sBin__3262,Rep_3262,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,Evtepia,Evtepia sp004556345,3262.0,2114.0,541,0.0256950564516129,15119,9642,3056
180,fBin__541|gBin__2053|sBin__3145,Rep_3145,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-170,CAG-170 sp900549635,3145.0,2053.0,541,0.0383708002941176,15225,9705,3056
181,fBin__357|gBin__1400|sBin__2073,Rep_2073,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,CAG-81,CAG-81 sp900066785,2073.0,1400.0,357,0.0305541776595744,4714,3529,1439
182,fBin__104|gBin__498|sBin__736,Rep_736,Bacteria,Verrucomicrobiota,Lentisphaeria,Victivallales,UBA1829,UBA11452,UBA11452 sp003526375,736.0,498.0,104,0.0164927596296296,9205,6518,2378
183,fBin__367|gBin__1456|sBin__2163,Rep_2163,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,AM51-8,AM51-8 sp003478275,2163.0,1456.0,367,0.0175472095238095,4957,3649,1455
184,fBin__605|gBin__2315|sBin__3522,Rep_3522,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Acutalibacteraceae,Eubacterium_R,Eubacterium_R sp000434995,3522.0,2315.0,605,0.0186678542890995,4328,3278,1342
185,fBin__262|gBin__1023|sBin__1555,Rep_1555,Bacteria,Firmicutes,Bacilli,RF39,CAG-302,CAG-302,CAG-302 sp001916775,1555.0,1023.0,262,0.0254192648355263,6478,4684,1776
186,fBin__541|gBin__2092|sBin__3210,Rep_3210,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-83,CAG-83 sp900552475,3210.0,2092.0,541,0.0194019166666666,15081,9627,3056
187,fBin__219|gBin__826|sBin__1250,Rep_1250,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemanella,Holdemanella sp002299315,1250.0,826.0,219,0.0317885978761061,6796,4877,1833
188,fBin__86|gBin__423|sBin__618,Rep_618,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes finegoldii,618.0,423.0,86,0.0224514904388714,2301,1676,673
189,fBin__387|gBin__1600|sBin__2386,Rep_2386,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Eubacterium_F,Eubacterium_F sp003491505,2386.0,1600.0,387,0.0264059567251462,4644,3479,1420
190,fBin__73|gBin__346|sBin__494,Rep_494,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,unknown,494.0,346.0,73,0.0184031285714285,1865,1376,595
191,fBin__376|gBin__1558|sBin__2331,Rep_2331,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Blautia_A,Blautia_A obeum,2331.0,1558.0,376,0.0330001537313432,4811,3590,1449
192,fBin__311|gBin__1255|sBin__1867,Rep_1867,Bacteria,Firmicutes_C,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,Phascolarctobacterium sp000436095,1867.0,1255.0,311,0.0338369972972973,5785,4256,1704
193,fBin__181|gBin__729|sBin__1094,Rep_1094,Archaea,Methanobacteriota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter_A,Methanobrevibacter_A smithii,1094.0,729.0,181,0.017252484969574,714,534,222
194,fBin__334|gBin__1325|sBin__1977,Rep_1977,Bacteria,Firmicutes_A,Clostridia,Peptostreptococcales,Anaerovoracaceae,UMGS973,UMGS973 sp900547295,1977.0,1325.0,334,0.0209553038461538,3940,2958,1201
195,fBin__369|gBin__1494|sBin__2213,Rep_2213,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Acetatifactor,unknown,2213.0,1494.0,369,0.0162649285714285,4906,3627,1451
196,fBin__323|gBin__1306|sBin__1953,Rep_1953,Bacteria,Firmicutes_A,Clostridia,Peptostreptococcales,Anaerovoracaceae,UBA1191,UBA1191 sp900549125,1953.0,1306.0,323,0.0237604089285714,3957,2975,1215
197,fBin__597|gBin__2262|sBin__3450,Rep_3450,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,CAG-115,CAG-115 sp003531585,3450.0,2262.0,597,0.0243095573170731,4191,3175,1325
198,fBin__549|gBin__2152|sBin__3315,Rep_3315,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,unknown,unknown,3315.0,2152.0,549,0.0202483625,14177,9235,2915
199,fBin__337|gBin__1329|sBin__1984,Rep_1984,Bacteria,Firmicutes_A,Clostridia,Peptostreptococcales,Anaerovoracaceae,CAG-238,CAG-238 sp900551415,1984.0,1329.0,337,0.0291643641509433,3989,2998,1226
200,fBin__73|gBin__329|sBin__456,Rep_456,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,unknown,456.0,329.0,73,0.00913835,1843,1369,595
201,fBin__357|gBin__1405|sBin__2085,Rep_2085,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,UBA9502,unknown,2085.0,1405.0,357,0.1038836055555555,unknown,3527,1439
202,fBin__541|gBin__2104|sBin__3242,Rep_3242,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,Oscillibacter sp900542115,3242.0,2104.0,541,0.0194422396969696,15049,9614,3056
203,fBin__534|gBin__2021|sBin__3075,Rep_3075,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_J,3075.0,2021.0,534,0.0343766549382716,15326,9741,3058
204,fBin__534|gBin__2021|sBin__3085,Rep_3085,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_F,3085.0,2021.0,534,0.02156454,15339,9741,3058
205,fBin__72|gBin__319|sBin__443,Rep_443,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Paraprevotella,Paraprevotella clara,443.0,319.0,72,0.0266349138869257,1798,1340,592
206,fBin__73|gBin__334|sBin__469,Rep_469,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides clarus,469.0,334.0,73,0.0211201190721649,1832,1363,595
207,fBin__257|gBin__980|sBin__1496,Rep_1496,Bacteria,Firmicutes_A,Clostridia,TANB77,CAG-508,CAG-269,CAG-269 sp003525075,1496.0,980.0,257,0.0174253814970059,6340,4585,1765
208,fBin__520|gBin__1951|sBin__2969,Rep_2969,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-110,CAG-110 sp000435995,2969.0,1951.0,520,0.0127022704081632,14924,9524,3035
209,fBin__605|gBin__2315|sBin__3523,Rep_3523,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Acutalibacteraceae,Eubacterium_R,Eubacterium_R sp000436835,3523.0,2315.0,605,0.0264051784593023,4327,3277,1342
210,fBin__367|gBin__1458|sBin__2166,Rep_2166,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,UBA11774,UBA11774 sp003507655,2166.0,1458.0,367,0.0204243992462311,4964,3653,1455
211,fBin__73|gBin__346|sBin__495,Rep_495,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides xylanisolvens,495.0,346.0,73,0.0290328322155688,1867,1376,595
212,fBin__594|gBin__2244|sBin__3424,Rep_3424,Bacteria,Firmicutes_A,Clostridia,Monoglobales_A,UBA1381,CAG-41,CAG-41 sp900066215,3424.0,2244.0,594,0.0280148728787878,4269,3232,1334
213,fBin__73|gBin__333|sBin__466,Rep_466,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides eggerthii,466.0,333.0,73,0.0190300579527559,1829,1362,595
214,fBin__477|gBin__1825|sBin__2652,Rep_2652,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,CAG-272,CAG-448,CAG-448 sp003150135,2652.0,1825.0,477,0.026427754032258,14209,9261,2932
215,fBin__541|gBin__2066|sBin__3167,Rep_3167,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,ER4,ER4 sp900317525,3167.0,2066.0,541,0.0399184884097035,15249,9713,3056
216,fBin__541|gBin__2053|sBin__3144,Rep_3144,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-170,CAG-170 sp003516765,3144.0,2053.0,541,0.0303975013513513,15224,9705,3056
217,fBin__274|gBin__1130|sBin__1692,Rep_1692,Bacteria,Firmicutes,Bacilli,RFN20,CAG-288,CAG-288,CAG-288 sp000437395,1692.0,1130.0,274,0.0154151494366197,6602,4769,1798
218,fBin__534|gBin__2016|sBin__3053,Rep_3053,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Gemmiger,Gemmiger sp900540595,3053.0,2016.0,534,0.039456706060606,15295,9731,3058
219,fBin__270|gBin__1116|sBin__1676,Rep_1676,Bacteria,Firmicutes,Bacilli,ML615J-28,CAG-313,CAG-313,CAG-313 sp003539625,1676.0,1116.0,270,0.0154981023870967,6579,4750,1787
220,fBin__573|gBin__2196|sBin__3368,Rep_3368,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Acutalibacteraceae,Anaeromassilibacillus,Anaeromassilibacillus sp002159845,3368.0,2196.0,573,0.0151876111111111,14894,9497,3021
221,fBin__541|gBin__2082|sBin__3200,Rep_3200,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-110,CAG-110 sp000434635,3200.0,2082.0,541,0.0382061560906515,15031,9602,3056
222,fBin__601|gBin__2289|sBin__3490,Rep_3490,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus_D,Ruminococcus_D sp900539095,3490.0,2289.0,601,0.0233502714285714,4263,3227,1333
223,fBin__541|gBin__2125|sBin__3275,Rep_3275,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,Flavonifractor plautii,3275.0,2125.0,541,0.0241762425337837,15132,9654,3056
224,fBin__376|gBin__1532|sBin__2276,Rep_2276,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,Dorea sp900066555,2276.0,1532.0,376,0.0350429761904761,4552,3425,1414
225,fBin__102|gBin__490|sBin__721,Rep_721,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,Akkermansia muciniphila,721.0,490.0,102,0.0211713212905844,9226,6531,2382
226,fBin__487|gBin__1847|sBin__2679,Rep_2679,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,CAG-272,UMGS1696,UMGS1696 sp900554225,2679.0,1847.0,487,0.0146702249999999,14255,9297,2955
227,fBin__28|gBin__72|sBin__94,Rep_94,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Butyricimonas,Butyricimonas virosa,94.0,72.0,28,0.0228892197979798,1784,1330,588
228,fBin__384|gBin__1585|sBin__2368,Rep_2368,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,Lachnospira eligens_B,2368.0,1585.0,384,0.0270814412124923,5082,3742,1476
229,fBin__72|gBin__319|sBin__442,Rep_442,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Paraprevotella,Paraprevotella xylaniphila,442.0,319.0,72,0.01478579578125,1797,1340,592
230,fBin__217|gBin__819|sBin__1240,Rep_1240,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelatoclostridium,Erysipelatoclostridium sp000752095,1240.0,819.0,217,0.0252680363317384,6754,4860,1831
231,fBin__373|gBin__1519|sBin__2254,Rep_2254,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Ruminococcus_A,Ruminococcus_A sp003011855,2254.0,1519.0,373,0.0337465365217391,4868,3604,1449
232,fBin__517|gBin__1917|sBin__2778,Rep_2778,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Olsenella_E,Olsenella_E sp003609875,2778.0,1917.0,517,0.0353992,14370,9377,2991
233,fBin__534|gBin__2021|sBin__3074,Rep_3074,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,unknown,3074.0,2021.0,534,0.0244153,15331,9741,3058
234,fBin__482|gBin__1834|sBin__2663,Rep_2663,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,UBA644,UBA644,UBA644 sp900547165,2663.0,1834.0,482,0.0196002364556962,14263,9302,2960
235,fBin__534|gBin__2021|sBin__3084,Rep_3084,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,unknown,3084.0,2021.0,534,0.0,15347,9741,3058
236,fBin__451|gBin__1737|sBin__2540,Rep_2540,Bacteria,Firmicutes_A,Clostridia_A,Christensenellales,Borkfalkiaceae,UMGS621,UMGS621 sp900543915,2540.0,1737.0,451,0.0209626526315789,14042,9109,2843
237,fBin__73|gBin__337|sBin__478,Rep_478,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides sp002491635,478.0,337.0,73,0.0783370207126207,unknown,1366,595
238,fBin__73|gBin__329|sBin__457,Rep_457,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides cellulosilyticus,457.0,329.0,73,0.0230588402489626,1844,1369,595
239,fBin__376|gBin__1538|sBin__2286,Rep_2286,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Mediterraneibacter,unknown,2286.0,1538.0,376,0.0,4568,3428,1414
240,fBin__357|gBin__1405|sBin__2084,Rep_2084,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,UBA9502,UBA9502 sp003480315,2084.0,1405.0,357,0.0284201833333333,4711,3527,1439
